FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2004,41.2,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2005,42.2,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2006,43.6,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2007,44.1,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2008,47.4,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2009,48.3,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2010,47.1,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2011,48.8,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2012,52.5,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2013,54.2,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2014,54.2,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2015,57.6,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2016,59.8,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2017,62.7,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2018,63.7,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2019,66,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2020,80.7,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2021,68.2,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2022,69.8,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,CMARRGP_FROM2017,Matrimoni civili (%),2023,72.8,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2004,495.9,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2005,490.3,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2006,499.8,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2007,505.1,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2008,504.3,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2009,474.6,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2010,446.8,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2011,433.4,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2012,446.9,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2013,400.7,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2014,393.8,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2015,426.8,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2016,433.7,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2017,407,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2018,407.8,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2019,387.8,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2020,196.4,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2021,375.1,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2022,401.6,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2023,381.5,e,Dato stimato,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2004,575.4,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2005,571.1,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2006,579.2,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2007,585.5,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2008,578.9,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2009,542.8,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2010,510.7,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2011,492.7,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2012,509.9,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2013,456.2,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2014,450.4,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2015,488,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2016,498.9,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2017,471.5,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2018,473.3,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2019,451.8,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2020,236.9,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2021,436.6,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2022,468.2,,,,,,,,,,,,
A,Annuale,ITC1,Piemonte,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2023,449.8,e,Dato stimato,,,,,,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2004,34.61,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2005,35.83,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2006,35.65,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2007,35.7,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2008,35.97,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2009,36.55,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2010,36.67,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2011,36.92,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2012,37.08,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2013,37.65,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2014,37.67,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2015,37.99,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2016,38.73,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2017,39.12,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2018,39.75,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2019,40.17,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2020,43.65,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2021,40.84,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2022,41.13,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2023,42.51,e,Dato stimato,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2004,30.46,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2005,30.86,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2006,31.22,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2007,31.53,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2008,31.92,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2009,32.33,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2010,32.61,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2011,32.84,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2012,32.98,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2013,33.49,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2014,33.61,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2015,34.05,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2016,34.57,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2017,34.88,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2018,35.53,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2019,35.81,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2020,37.91,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2021,36.57,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2022,37.09,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC1,Piemonte,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2023,37.71,e,Dato stimato,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2004,45.6,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2005,48.2,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2006,47.4,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2007,44.9,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2008,47.5,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2009,54.8,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2010,52,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2011,55.8,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2012,54.4,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2013,60.9,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2014,56.4,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2015,64.7,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2016,70.5,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2017,71.3,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2018,67.8,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2019,68.9,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2020,82.1,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2021,75.6,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2022,70.8,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',CMARRGP_FROM2017,Matrimoni civili (%),2023,75.2,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2004,456.6,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2005,413.7,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2006,463.4,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2007,494.8,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2008,494.5,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2009,444.9,,,,,,,,,,,,
A,Annuale,ITC2,'Valle d"'Aosta / Vallée d"'Aoste',NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2010,415.3,,,,,,,,,,,,
