FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,ITD4,Friuli-Venezia Giulia,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2016,35.41,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD4,Friuli-Venezia Giulia,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2017,35.8,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD4,Friuli-Venezia Giulia,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2018,35.99,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD4,Friuli-Venezia Giulia,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2019,36.43,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD4,Friuli-Venezia Giulia,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2020,37.99,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD4,Friuli-Venezia Giulia,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2021,37.17,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD4,Friuli-Venezia Giulia,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2022,37.32,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD4,Friuli-Venezia Giulia,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2023,37.96,e,Dato stimato,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2004,44.6,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2005,47,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2006,48,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2007,49.9,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2008,52.4,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2009,53.6,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2010,52.4,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2011,54.8,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2012,56.8,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2013,58.8,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2014,59.6,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2015,61.3,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2016,62.6,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2017,65.7,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2018,67.5,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2019,69.7,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2020,80.4,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2021,70.7,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2022,72.9,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,CMARRGP_FROM2017,Matrimoni civili (%),2023,74.9,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2004,419.9,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2005,427.2,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2006,435,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2007,452.1,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2008,446.1,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2009,416.1,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2010,388.4,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2011,373.4,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2012,378.6,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2013,353.2,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2014,350.1,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2015,363,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2016,377.4,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2017,350,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2018,355.5,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2019,341.7,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2020,193.2,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2021,327.7,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2022,354.7,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2023,342.8,e,Dato stimato,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2004,495.4,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2005,506.3,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2006,516.4,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2007,530.9,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2008,522.9,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2009,483.1,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2010,447.4,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2011,427.6,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2012,436.1,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2013,407,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2014,405.3,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2015,421.8,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2016,436.4,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2017,407.8,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2018,414.4,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2019,401.1,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2020,231.3,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2021,384.4,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2022,420.9,,,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2023,407.2,e,Dato stimato,,,,,,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2004,35.71,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2005,36.11,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2006,36.48,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2007,36.76,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2008,36.9,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2009,37.47,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2010,37.9,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2011,38.14,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2012,38.37,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2013,38.67,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2014,39.11,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2015,39.61,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2016,39.92,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2017,40.45,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2018,40.65,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2019,41.61,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2020,43.54,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2021,41.9,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2022,42.73,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2023,43.65,e,Dato stimato,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2004,31.2,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2005,31.49,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2006,31.81,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2007,32.31,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2008,32.51,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2009,33.07,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2010,33.52,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2011,33.75,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2012,33.87,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2013,34.32,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2014,34.61,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2015,35.05,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2016,35.38,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2017,35.73,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2018,36.05,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2019,36.6,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2020,38.03,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2021,37.12,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2022,37.91,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITD5,Emilia-Romagna,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2023,38.62,e,Dato stimato,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2004,44.1,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2005,46.2,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2006,46.7,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2007,49.1,,,,,,,,,,,,
