FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2008,52.2,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2009,52.9,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2010,52.8,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2011,56.1,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2012,57.5,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2013,59.1,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2014,59.4,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2015,60.8,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2016,62.7,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2017,65,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2018,66.7,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2019,68.9,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2020,80.7,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2021,70.5,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2022,70,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,CMARRGP_FROM2017,Matrimoni civili (%),2023,73.7,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2004,531.6,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2005,526.7,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2006,532.4,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2007,555,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2008,556.5,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2009,514,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2010,483,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2011,463.4,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2012,493.7,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2013,440.5,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2014,430.2,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2015,433,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2016,459.9,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2017,433.8,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2018,431.3,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2019,414.4,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2020,189.7,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2021,374.8,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2022,433.1,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2023,418.7,e,Dato stimato,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2004,605.5,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2005,603.5,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2006,611.3,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2007,632.2,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2008,631,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2009,583.2,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2010,545.9,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2011,524.5,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2012,557.8,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2013,499.2,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2014,486.4,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2015,492.3,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2016,521.4,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2017,494.9,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2018,494.2,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2019,476.7,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2020,226.1,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2021,437,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2022,503.8,,,,,,,,,,,,
A,Annuale,ITE1,Toscana,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2023,488.8,e,Dato stimato,,,,,,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2004,35.5,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2005,35.83,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2006,35.91,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2007,36.16,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2008,36.26,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2009,36.58,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2010,37.23,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2011,37.54,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2012,37.49,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2013,38.09,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2014,38.41,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2015,38.91,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2016,39.19,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2017,39.48,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2018,39.89,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2019,40.58,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2020,43.22,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2021,41.72,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2022,41.81,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2023,42.21,e,Dato stimato,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2004,31.16,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2005,31.61,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2006,31.74,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2007,32.17,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2008,32.28,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2009,32.53,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2010,33.06,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2011,33.32,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2012,33.38,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2013,33.8,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2014,34.2,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2015,34.57,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2016,34.87,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2017,35.28,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2018,35.61,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2019,35.88,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2020,37.88,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2021,36.99,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2022,37.05,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE1,Toscana,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2023,37.65,e,Dato stimato,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2004,31,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2005,32.3,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2006,33.3,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2007,34,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2008,37.1,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2009,34.6,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2010,38,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2011,45.1,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2012,43.6,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2013,45.3,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2014,44.4,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2015,48.9,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2016,47.2,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2017,51.6,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2018,54.6,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2019,56.1,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2020,74.1,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2021,62.4,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2022,59.3,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,CMARRGP_FROM2017,Matrimoni civili (%),2023,64.2,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2004,585.8,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2005,599.6,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2006,593.8,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2007,570.5,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2008,586,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2009,512.9,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2010,488.9,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2011,477,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2012,469,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2013,413.6,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2014,422.6,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2015,418.6,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2016,437.8,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2017,400.4,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2018,422,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2019,401.7,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2020,183,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2021,344,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2022,430.2,,,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2023,405.5,e,Dato stimato,,,,,,,,,,
A,Annuale,ITE2,Umbria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2004,656,,,,,,,,,,,,
