FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2008,33.9,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2009,33.96,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2010,34.26,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2011,34.32,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2012,34.19,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2013,34.84,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2014,34.89,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2015,35.27,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2016,35.36,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2017,35.49,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2018,36.37,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2019,35.97,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2020,40.15,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2021,36.45,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2022,37.05,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2023,37.59,e,Dato stimato,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2004,29.16,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2005,29.29,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2006,29.58,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2007,29.9,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2008,30.08,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2009,30.19,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2010,30.6,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2011,30.66,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2012,30.68,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2013,31.08,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2014,31.43,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2015,31.74,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2016,31.92,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2017,32,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2018,32.48,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2019,32.55,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2020,34.99,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2021,33.09,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2022,33.55,,,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF5,Basilicata,MAGEMBR_FROM2017,Età  media al matrimonio spose (tutte le età),2023,33.9,e,Dato stimato,,,TIPO_DATO15__MAGEMBR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2004,14.4,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2005,13.2,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2006,14.1,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2007,13.9,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2008,15,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2009,14,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2010,14.6,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2011,15.2,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2012,15.4,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2013,17.1,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2014,17.7,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2015,19,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2016,23,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2017,22.5,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2018,22.4,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2019,23.6,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2020,46,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2021,23.5,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2022,25.7,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,CMARRGP_FROM2017,Matrimoni civili (%),2023,28.4,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2004,634.3,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2005,627.4,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2006,638.8,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2007,655.9,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2008,651.6,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2009,643.7,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2010,628.1,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2011,610.2,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2012,619.9,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2013,584.3,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2014,575.2,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2015,587.7,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2016,630.3,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2017,551.8,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2018,586.3,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2019,548.1,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2020,222.5,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2021,656.5,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2022,573.1,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTM_FROM2017,Tasso di nuzialità  totale sposi-valori per mille,2023,529.2,e,Dato stimato,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2004,651.6,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2005,647.4,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2006,656.8,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2007,676.4,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2008,672.7,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2009,662,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2010,649.2,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2011,633.8,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2012,648.6,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2013,615.6,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2014,609.3,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2015,627.6,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2016,679.9,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2017,603.5,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2018,647.9,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2019,603.3,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2020,253.2,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2021,711,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2022,631.6,,,,,,,,,,,,
A,Annuale,ITF6,Calabria,NUPT_TOTW_FROM2017,Tasso di nuzialità totale spose-valori per mille,2023,593.9,e,Dato stimato,,,,,,,,,,
A,Annuale,ITF6,Calabria,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2004,32.97,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF6,Calabria,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2005,34.5,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF6,Calabria,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2006,33.34,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF6,Calabria,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2007,33.5,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF6,Calabria,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2008,33.72,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF6,Calabria,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2009,33.7,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF6,Calabria,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2010,33.73,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF6,Calabria,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2011,33.94,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF6,Calabria,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2012,33.77,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF6,Calabria,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2013,34.46,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF6,Calabria,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2014,34.58,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF6,Calabria,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2015,34.82,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF6,Calabria,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2016,34.94,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
A,Annuale,ITF6,Calabria,MAGEMBRGR_FROM2017,Età  media al matrimonio sposi (tutte le età),2017,35.32,,,,,TIPO_DATO15__MAGEMBRGR_FROM2017_N1,'Età media delle spose, ponderata con i quozienti specifici di nuzialità.Per gli anni 2010-2016 si può cliccare sul Tipo dato e selezionare l"'indicatore corrispondente',,,,,,
